4361,"The Samuel Adams is a small learning community that has a K1-5 regular education program, two L4, and 2 Autism classes. Our school's mission is to teach and support every student in an environment that respects and celebrates cultural differences. We offer our students art, computer, music, physical education and science as specialties. Our collaboration with the North Suffolk Mental Health Association allows us to provide students onsite counseling. Our partnership with the Longfield Foundation is bringing in new resources and programs such as the 2nd and 3rd grade tutoring programs."
1230,"ACC is strictly a college preparatory high school for highly motivated students who want to attend four-year colleges or universities.  We are a small pilot school with rigorous academic standards as well as a caring and energetic staff who fully support students and give them the individual attention they deserve.  ACC has also become an AVID school, utilizing the national curriculum that explicitly teaches study skills such as note taking and time management.  Our juniors and seniors participate in weekly college advisories to guide them through the application process"
4621,"We are committed to exemplary early childhood instruction from 7:30am to 4:45 pm. Our staff is highly qualified and our teachers are certified in regular, special education and ELL instruction. Our Motto is ""A Friendly Place to Learn"", we provide a multicultural, home-like nurturing environment. We hold high expections for students and staff alike. Each Wednesday is a professional half day that provides two hours of professional development for our staff. We provide a full time nurse and social worker. We emphasize and use authentic ìhands onî, critical thinking, and thematic approaches."
4081,"The Bates School is passionate about providing a nurturing environment where our children are excited about learning that enhances their social, emotional, and academic growth. Our specialists in Visual Arts, Spanish, Physical Education, and Science provide rich and diverse opportunities. Our mission is ""Lead To Succeed"" where we train students in ""7 Habits of Highly Effective Kids"" and instill a passion to lead."
4030,"The Beethoven School provides a variety of activities and services that enrich our academic program. Specialists in computers, music, physical education, science, art and technology work with our students. The music program includes ""Making Music Matters,"" a parent-run instrumental music program for children in Grades 3 and 4. Our school has been recognized nationally for our ""Home Reading"" program. The Beethoven is a Boston College partnership site for the training of student teachers.  Our parent council is very active and sponsors events such as a summer picnic and an international night."
4640,"The William Blackstone School is committed to preparing our students for the world of tomorrow.  The Blackstone team of parents, educators and community members endeavor to foster a nurturing, interactive, diverse, collaborative and academically rigorous learning experience for all students.  We expect our students to become critical thinkers and responsible community leaders who are respectful of the backgrounds and ideas of others. Underpinning this mission is our school principle of  ""Ubuntu"": We are who we are because of each other and our core values of respect, unity and excellence."
1215,"Boston Adult Technical Academy, BATA is an alternative high school for mature, highly motivated, young adults between the ages of 19-22. School hours: Monday - Friday 10:00 a.m. ñ 4:20 p.m. Our mission is to assist young adults to acquire the skills and abilities needed for success in postsecondary experiences in the 21st century. Students take six courses per semester. After school activities are offered for MCAS Prep, Senior Seminar, Student Leadership and Career Exploration."
1420,"Boston Arts Academy (BAA),a pilot school is charged with being a laboratory and a beacon for artistic and academic innovation. We prepare a diverse community of aspiring artist-scholars to be successful in their college or professional careers and to be engaged members of a democratic society. BAA seeks students who are passionate about the arts, who work and learn together as a community, and who reflect the diversity of Boston. The school builds on a studentís potential in the arts by expecting the necessary commitment and self-discipline to advance through the schoolís academic and artistic studies.   "
1195,"BCLA offers a rigorous college preparatory program with college acceptance as a graduation requirement. Our pilot school focuses on developing future scholar leaders through community service learning and adherence to rigorous academic, social and civic expectations. We meet every student at his/her level and prepare them to be successful in College. Courses include AP classes, world languages, and the arts. Seniors take part in Capstone Projects requiring action research in their communities. Students voice is valuable and inform our school practices and policies"
1410,"Boston Day and Evening Academy provides small, supportive educational settings for students who have not been successful in other schools. The Day Program (9am-2:15pm) serves 200 students who are at least 16 years old and have not attended high school. The Evening Program (1:15pm-6:45pm) serves 100 students who have attended high school elsewhere, but who have dropped out and have decided to return to school to earn a high school diploma. The Distance Learning (DL) Program works with 50 overage students who are close to or above grade level in literacy and numeracy and who are unable to attend school on a daily basis due to parenting, work, health, or other issues. These DL students communicate with teachers using laptops and receive weekly tutoring by appointment or drop-in basis.  All the programs offered at Boston Day and Evening Academy use a competency based curriculum and assessment system. Rather than earning credit with seat time, students earn credit towards graduation by demonstrating what they know and are able to do by meeting over 300 benchmarks. After meeting the state's MCAS requirement and demonstrating BDEA's competencies, students complete a Capstone Project as the final step towards graduation. Crucial components of providing a fully experiential education include wrap-around student supports provided by a 7-member student support team.  The school also engages students in Student Leadership, in service learning through its organic community gardens, and through the DownDudley.com project, where technology students provide free web sites to owner-run businesses in the Roxbury neighborhood.  Students are also required to work with the Post-graduate Planning office beginning in their first trimester at the school, and have the option of working with the school's new transition Year program to help prepare for a successful transition to work and/or college after graduation"
1990,"We are the one of two schools in the district that services 100% English Language Learners. We have students from over 48 different countries representing over 25 different languages. As a result of our diverse student population, we assess students and provide a focused, accelerated ESL program run by a cohort of teachers who work collaboratively under the direction of the headmaster and a team of coaches. Goals for students are that they reach high levels of ESL proficiency (4,5) and high levels on the MCAS (advanced, proficient)."
1020,"Boston Latin Academy has a one hundred and twenty-six year history of academic excellence with an outstanding rate of college placement. We boast a seventh through twelfth grade student body representing Boston's rich multicultural, multi-ethnic population and dedicated administrators and faculty who challenge and encourage students. We are proud to have a supportive Alumni Association and an active and supportive Parents Council.  The students of Boston Latin Academy, their parents, and the faculty share a commitment of excellence. Our curriculum, while  rooted in the study of the classics, liberal arts, and fine arts, has been developed to ensure that all students are well prepared for success in college and success in life. Students are encouraged to appreciate the ideas and practices expressed in the classics and to recognize the evolving continuum between them and the complex, ever-changing challenges of our society. While appreciating the classics, we also use data-based research to inform and re-imagine our curriculum as we strive to make it match our 21st century student base of engaged learners. We seek to challenge our students with a rigorous curriculum while, at the same time, providing them with the scaffolds to succeed."
1010,"Boston Latin School, founded in 1635, is the oldest school in the United States. The Latin School serves an economically and culturally diverse population of students in grades 7 to 12. Boston Latin School seeks to ground its students in a contemporary classical education as preparation for successful college studies, responsible and engaged citizenship, and a rewarding life.  All students in grade 10 passed the 2010 MCAS. 99% of the members of the Class of 2010 were accepted to 4-year colleges."
4661,"The Boston Teachers Union School seeks to educate students to high standards and help them reach their educational potential and become capable, caring, engaged citizens. We aim to provide all students with a rigorous and wide-ranging liberal arts education in an inclusive, democratic, nurturing and safe environment that welcomes families and capitalizes on the expertise of excellent teachers. The BTU School is a teacher-run school with two teacherleaders and the faculty working together to make important decisions regarding the school.  We believe that unleashing the potential of teachers is the best way to provide a wideranging, high-quality education to all of our scholars. Collaboratively, the faculty develops an innovative and rigorous professional growth program for teachers and associate teachers, including a professional development and evaluation program.The BTU School is unique in its emphasis on involving the whole family, providing educational opportunities and other social and related services for students and their family members.  The school has a longer school day, and involves outside agencies with a long-term goal of providing more services, including health and social services. In addition to a rigorous academic program, the Union School currently offers Music, Art and Spanish as a World Language to every scholar. Ongoing student assessment, intervention and academic support ensures achievement for each and every scholar. Simmons College Partnership: The professional development partnership with Simmons provides opportunities for teachers from both the school and the college to engage in self-reflective practice.  Social work, graduate health studies and library science students will also be involved with the BTU students and the school community. The partnership will serve as an opportunity to provide a school environment that enhances student learning, teacher learning, research and practice"
4062,"The Bradley School has a computer network in every classroom and a full computer lab.  Instruction for English Language Learners and Special Education students is provided in an Inclusion model.  Our school is part of pioneering a writing project that connects outdoor classroom experiences to in school writing instruction.  Several teachers coordinate professional development opportunities with school partners (New England Aquarium, Boston Ballet, Children's Museum, Science Museum, New England Conservatory) to bring programs to the classroom and attend field trips offered by these partners."
1040,"The faculty and staff's commitment and dedication to the students of Brighton High give students the personalized focus of a small school while at the same time providing the advantages of a large school, including Advanced Placement courses, and strong sports and extra-curricular programs.  Our college and career pathways ñ in Business and Technology, Health Professions, and Media, Arts and Communication ñ prepare our students for success in a range of areas."
1120,"Personalized learning leads to strong relations between students and staff. Solid partnerships support academic and enrichment programs: mentoring, jobs, scholarships and incentives. Calderwood Foundation funds a Literary Magazine showcasing student's writing and art. UMass Boston offers Urban Scholars and Admission Guaranteed programs. Village Automotive's Keys to Success rewards for performance, regular on-time attendance, community service, and positive school spirit. Private Industry Council and Quantum Opportunities work with students around youth development strategies."
4261,"Our mission is to unlock and develop student potential and increase independence.  Curriculum is student centered. We create individualized communication methods for each student. Our students have complex medical conditions, and require total personal care. We implement a Transdisciplinary Model. Teachers/therapists work on learning objectives together. Our school community is representative of many races and cultures. Our Outdoor Classroom Sensory Healing Garden is completed and adds to learning space,and quality of life. We hope to construct an onsite aquatic therapy, arts therapy, APE and auditorium wing."
4201,"The Channing School's Mission is to create an environment that values the whole child. We believe that in order to develop the whole child, high expectations, core values, progressive curriculum, strong leadership,creative teaching and appropriate assessment must occur. We encourage supportive parent and community involvement. Failure is not an option.  Under our inclusion model, students in need of additional assistance receive necessary academic support. Teams of professionals work in the classrooms to meet the academic and behavioral needs of our students. Teams meet on a weekly basis to review progress."
1050,"Charlestown High School is located in a historic Boston neighborhood and has been serving the students of Boston since 1845.  It is subdivided into four independent small learning communities that offer students the personalized support of a small school and the resources of a larger school.  Our college partnership program gives students the opportunity to prepare for college.  Our after-school programs offer students opportunities to explore peer leadership and a range of interscholastic sports, including basketball, football, track, swimming, soccer, volleyball and swimming."
4070,"The Chittick School is a small school that provides a safe, nurturing, academically challenging environment. We empower all of our children to believe and achieve. We offer Theater Arts and Interactive literacy to support students in literacy. We have a 2-hour literacy block and a 90 minute math block. We have a bookstore every Thursday morning for our students to buy books and we offer workshops for helping parents with reading at home."
4531,"Our school is special because of our small size and the attention that staff is able to give to each student and family. We value Respect, Responsibility, and Reflection.  We expect and teach ALL students to become proficient readers, writers, mathematicians and thinkers, providing extra support and help when needed. We create a warm, nurturing atmosphere where adults and students know each other well, and everyone feels safe and happy so that they can learn. We celebrate student achievement, progress, attendance and ReadBoston participation with assemblies, that nearly ALL families attend."
1340,"A small, alternative high school in Jamaica Plain we serve students who have not thrived in traditional settings.  Our student-teacher ratio of 14 students per teacher allows all students personal academic and social support.  The small size creates a strong sense of community and allows parents to be active in their children's education. Emphasis is on academic excellence, as reflected in rising MCAS scores, time dedicated to individual tutoring, and the variety of college prep courses offered. We support non-traditional students by offering a credit recovery program and a dual enrollment program with area colleges."
1103,"CASH is a small, college prep high school. Our mission is to prepare students from diverse backgrounds to pursue advanced studies and careers in the fields of science & health. Student voice is critical in the development,implementation and review of our practices. Community partners offer internships and career opportunities for the integration of our school's theme. CASH's diverse population will provide an infusion of wellprepared,multilingual young adults into the fields of science & health. Courses offered by CASH and partnering universities support academic rigor to prepare students to exceed the standards."
4630,"The Condon School is committed to whole school improvement.  It's apparent that at the Condon School, teachers and students have a focus on literacy and math.  The principal and teachers have been trained in the elements of Early Literacy and are putting those elements into practice.  They are also incorporating other strategies from Readers' and Writers' Workshop and TERC Investigations into instruction.  Staff uses assessment data to identify student needs and inform instruction, and funds from all sources have been used to lower class size in most grades. After school tutoring programs are available."
4080,"The Conley School is located in a racially mixed residential neighborhood in Roslindale. It has a renovated schoolyard, an amphitheater and an outdoor classroom. The faculty is energetic, highly skilled and caring. Teachers participate in literacy, math, second language, peace games and bullying prevention workshops to strengthen their instructional practice and provide a positive school climate. Our specialty classes, which include science, visual arts, math enrichment, physical education and music, enhance our regular school wide program."
4272,"Our collective focus on Whole School, Whole Child aims to support our students' academic and social/emotional needs. Our core values are community and learning.   We are a school community where we take responsibility for ourselves and each other. Within this community we will support each othersí learning:  learning that extends beyond school to our lives, that supports healthy growth of our minds, bodies and spirits, and above all that is centered on the expectation of academic excellence. All curricular issues are discussed with a strong emphasis on student achievement."
2260,"The vision of our school is to equip our students with skills and knowledge to be successful in High School and beyond. Dearborn Middle School Students will be able to: Read and comprehend a variety of materials at grade level or above; Foster independent learning; Perform at the proficient level on state and district standards and show continuous improvement; Develop critical thinking and problem solving skills. We have an Advanced Work Class; Mentoring programs; an afterschool program offering homework help, tutoring, sports; two new technology centers and extended schoolo day."
4100,"The Dever-McCormack Lower School (formerly the Dever Elementary School) is dedicated to offering students a wellrounded educational experience designed to prepare them for life-long success. Through dual-language instuction many students learn to read, write, listen, and speak fluently in both Spanish and English."
1064,"Our Mission We educate, empower, and inspire our students to act and be responsible today for distinctive achievement, contribution, and success tomorrow. We cultivate their resolve to excel by challenging and developing their academic skills, interpersonal tools, and critical thinking perspective. This work is embraced through reflective instruction, collaborative teaching, family and community partnering, and our living example-One school, many pathways to leadership and achievement. Major ProgramsBusiness Internship and Service Learning Creativity Arts Lab AVID Advancement Via Individual Determination"
4450,"At the East Boston Early Education Center we offer an extended day, literacy- based program that integrates reading and writing into all subject areas including music, art, and science. Student safety nets include in-school tutoring by teachers and computerized reading programs. Our classroom libraries have more than 500 books. In June 2004, the school achieved accreditation by the National Association for the Education of Young Children.  The school is proud to pilot the first Montessori program in the Boston Public Schools"
1070,"Working with the EB Youth Workers Task Force, 9th graders can receive surround care in and out of school. Our IGNITION program provides freshmen with upperclassmen mentors. We are a PULSE supported site, providing after school tutoring for freshmen. We are an AVID (Advancement Via Individual Determination) School, providing supports to students who may be below honor roll but have their sights set on college. Students have the opportunity to participate in Wheelock College Upward Bound, the Harvard Crimson Summer Academy, and will also be participating in the Dartmouth SEAD (Summer Enrichment at Dartmouth) program."
4178,"The Thomas Edison School serves children in grades K-1 through 8 in an environment that is nurturing, safe and rigorous. Edison students learn to read, write, compute and think through a high expectations curriculum that includes academic and arts education. We are a Boston Symphony Orchestra Academy School; all our students receive weekly instruction in music and have opportunities to learn an instrument or perform in a chorus. The school is located in a quiet suburban neighborhood with proximity to parks, athletic fields and environmental science sites. We are able to take advantage of the many resources in the Allston Brighton Community.   We teach and expect our students to understand and respect human differences of all kinds.  The Core Values of Responsibility, Respect, Resourcefulness, Righteousness and Rigor are celebrated throughout the school and the school year."
2010,"Edwards Middle School is special because of our Expanded Day Program, our skillful and caring faculty, and our extensive performing arts and leadership opportunities. We have a demanding academic program with extra help available for all. We are the school of choice for students interested in extra academic support and the arts. Our arts curriculum includes instrumental and vocal music, theater, dance, and visual arts. Our Expanded Day program allows us to offer extra academic help as well as a range of arts, sports, leadership, and enrichment activities."
4381,"We are one of the newest K-8 schools in Boston.Our school is located in the heart of the North End along the Freedom Trail. We offer an enrichment(advanced)class for students in grades 4-8 in ELA and Math.Read Boston provides each of our classrooms with a home lending library.Also, we have established a new partnership with City Connects to link school and families with community resources and provide students with an onsite guidance counselor.Our Italian Language program, partnered through CASIT, is offered to all grade levels, including daily instruction in our Middle School."
4240,"We offer an exploratory science lab with a certified science instructor.   Through the Reading Is Fundamental program, we offer free books to all students.  We enhance student learning through interactive field trips. We have a computer lab witha full-time instructor. Our school also offers physical education classes. We provide students with before and after school programs,school-based counseling services,mentoring,and tutoring."
4440,"The Dr. Catherine Ellison-Rosa Parks Early Education School has been awarded NAEYC Accreditation by the Academy for Early Childhood Program Acrreditation.   The facility is relatively new with internet access for Grades K0-3rd Grade and staff are committed to helping all students achieve academic and social success. Our school provides a before and after school homework and enrichment program and is open from 7:30AM-5:00PM. There are inclusion classes for each grade level as well as classes for English Language Learners, Sheltered English Instruction(SEI) program."
1080,"We believe all students should be prepared for a postsecondary education.  We provide students with a rigorous curriculum. Our students believe that the world is their oasis. There are 40 countries and 21 languages represented at English High School. Students have the opportunity to participate in many activities such as the mock trial team and debate club. Other activities include JROTC, music, theater, and dance. Our school is organized into two Small Learning Communities with a Freshman Academy. Last, we have a very holistic approach to education. We believe that all students can learn."
4140,"The Everett is committed to strong academics as well as social, arts, and athletic programming. Students' social needs are met through our school-wide social competency curriculum. Our science specialist works with K-5 students. Students also participate in the arts and communications classes at least once per week. Many classrooms benefit from weekly read-alouds by Screen Actors Guild members. Students also enthusiastically participate in our many extracurricular activities, including choir, art club, environmental club, science club, the school newspaper, and Playworks."
1162,"In September 2003, the reorganization of South Boston High School into three small high schools was completed and Excel High School became an autonomous Boston Public High school. At Excel, we take pride in our commitment to academic excellence promoting intellectual competence and responsible citizenship. As a college preparatory school with a focus on technology, students find the perfect blend of technology and content area subjects to get ready for college.  As a small school, we get the opportunity to know all our students and hold them accountable to reach their highest academic achievements"
1265,"--  Over 25 years of experience in educating Bostonís urban youth --  A national reputation and numerous awards for innovation and excellence --  A diverse, respectful, community-spirited student and faculty population --  An established set of teaching p"
2360,"LGF - Connecting, Learning, Achieving!  The LGFPMS mission is to provide students with a rigorous academic experience while striving to serve the whole child: mind, body, and spirit.  Our building is a new facility where every child has a laptop with wireless access.  We have a state of the art auditorium, science labs, a library, and music and dance studios"
4160,"Gardner Pilot Academy educates the minds and develops the character of all students in partnership with families and community to ensure all children become socially responsible and achieve academic excellence.  The Gardner is committed to providing high quality teaching and learning for all students along with meaningful enrichment opportunities through strong community partnerships. This year, we are proud to offer After-school, Adult Education, health services, counseling services, tutoring/mentoring,and character education to our students and families."
1430,"GEHS is a supportive learning environment where staff focuses on preparing students for successful transitions into college and careers. GEHS has a traditional 10th/11th grade program, College Prep Academy (CPA) for seniors and Online Learners Academy for overage students who need to work to support their families. The CPA includes a 10-week college immersion program. Seniors attend classes at colleges. The CPA also includes mentoring programs with  several local colleges and universities. Students participate in Community Service Internships throughout the city of Boston."
4190,"Our school's instructional program continues to improve with our full implementation of the districts mandates for reading, writing, math, science, and social studies. Our Science specialist insure that science is an important parts of our curriculum.   Our school features an art program for all students. Other special programs include: 7 Habits School, Before and After school programs, Family and Community Outreach Coordinator, On-site Counselors, 10 Boys Initiative, Student Leadership groups, and Technology Goes Home"
4130,"The Sarah Greenwood places great emphasis in developing a positive school climate where all students are respected. To help all students succeed, we offer extended learning programs for level 1 and 2 students. We also provide examination school prep classes, an after school sports program and a robotics club. All students learn two languages, Spanish and English. The school gives books to students four times during the year to help them build their home libraries. Our staff is deeply committed to participating in Professional Development and to reducing the achievement gap among all students."
4200,"The School Parent Council works extremely hard to raise money to support educational and recreational programs that benefit all children. We have a Hyde Park after school program to support our students. Our business partner Meredith and Grew on occasion also provides tutorial support for our students. As a means of weekly communication ìPrincipal Notesî are sent home to parents highlighting school-related activities. Our added  school wide focus is "" Academics + Athletics = Achievement"" Supported by parnerships with American Scores, Boston Celtics, and the New England Patriots."
4061,"Our school embraces a spirit of diversity, collaboration, and hard work. We hold a deep belief in engaging families as partners in education. We offer after school care on the premises in partnership with the YMCA. We have a full time Family Community Outreach Coordinator (FCOC) to engage families and the community."
4113,"Children are the heart and soul of the Nathan Hale School, a small community based school in the heart of historical Roxbury. Our school family is committed to effective teaching and best practices to prepare all students to achieve. The Nathan Hale continues to work hard to maintain adequate yearly progress. All classrooms use Investigations for math instruction. Our Family Center provides information about instructional programs and community resources. Urban Improv, Play Works, Cooperative Discipline, Class Meetings, parent involvement and high expectations support the development of a respectful school climate."
4210,"Haley Pilot School ìWhere every student achieves grade level standards and beyond.îWe striveÖï For every student to be motivated to learn through memorable experiences and connections to community. (Engagement)ï For every student and their family to be understood, respected and engaged. (Community)ï For our instruction to be inclusive yet different based on studentsí individual strengths and needs. (Equity)The Haley Pilot School is a learning community of approximately 300 students from k1 through grade 5. When you enter the building you enter a peaceful climate where all students and families feel welcome.  We are the first Boston Public School to be designated a ""Peace Zone"" and all students and faculty honor the Pledge for Peace and components that make it work. As a pilot school we have fostered strong partnerships with Boston College, UMass Boston and Harvard University to support all of our students. We have full-time interns from each of these universities. We also offer art, music (instrumental and vocal), physical education and technology to all students."
2440,"Our schoolís rigorous course design is based on the most contemporary research and standards based curriculum. We have the most up to date textbook in all subject areas, and a state of the art technology initiative that bolsters HP Thin-Client workstations in every classroom, a thirty seat computer, three (30) MacBook lap top Class Carts and research laboratory and a full multimedia library. The Harbor Schools educational philosophy is that students are taught to work collaboratively through inquiry based learning. Through guided practice students learn to interact effectively and to take responsibility for each others learning while encompassed in higher order thinking skills.  Being a full inclusion school our systemic approach is the use a RTI (Response to Intervention) three tier model while differentiating instruction, and adaptive technologies for all students according to their individual student data profiles. This model is supported by our strong partnership with the Dr. William Henderson Inclusion Elementary School and our extensive work with the Neighborhood House Charter School. Our educators are trained to implement the AVID program which provides foundational support to each student in organizational skills, daily homework expectations, Cornell Note taking, time management, Socratic Seminars, and goal setting on the path for college success. Motivation in the AVID program ensures that our students will succeed in a rigorous curriculum, increase their enrollment in four year colleges, and become well educated, responsible participants and leaders in our society."
4280,"The Harvard-Kent School welcomes students to a safe and rigorous learning environment,which includes after school tutoring programs in math and reading. It's about thinking here! Students read books, do math and science, work with computers, write stories, make art, sing, and participate in athletics. We believe that all children can learn and through their learning create and realize their dreams. The HarvardKent School has a wonderful library, spacious and bright classrooms, a great gymnasium, cafeteria, playground, and a new outdoor classroom. We are a diverse and caring community."
4460,"Our focus on the whole child makes our school special.  Our state of the art facility for young children offers small class size, an extended day, and classroom teaching teams that allow children to fully participate in their own learning. The Children's Museum Countdown to Kindergarten exhibit is modeled after our own typical kindergarten classroom. We are a pilot site for Life is Good /Project Joy Playmakers which supports joyful play experiences and staff development. Dimock Health Center and Suzuki Institute provide a variety of family and child services."
4391,"The Henderson is a small school serving students from diverse backgrounds in early childhood through grade 5.  We are an inclusive school.  Students involved in general education, students with disabilities, and students considered talented and gifted learn together and from each other.  Teachers and support staff team to help children learn and succeed.  We offer a comprehensive curriculum with enriched arts experiences.  Our greatest achievement is the progress of our students as demonstrated by the quality of their work, positive interactions, art displays, performances, and school / community service."
4230,"At the Hennigan, we welcome and celebrate a diverse student community. All of our students learn in a culturallysensitive environment with educators who have each been trained to meet the needs of individual children. From our students who have just arrived to the country, to our Advanced Work Class students and students with special needs, our entire school community is sensitive and supportive of the many different learning styles and needs that our students present. We strive daily to meet the needs of all of our learners and instill in them the value of respect for self and others, and the love for learning."
4053,The Hernandez School is a Pre-K/Grade 8 school where all students learn in both Spanish and English. Our student/teacher ratio is 25:2. We are a demonstration school for Two-Way Language methodology and Expeditionary Learning.  Students engage in project-based learning experiences related to an overall theme.  Students have a WORKING knowledge of the concepts because they spend their time doing hands-on projects integrating all subject areas.  Creative arts are integrated throughout the curriculum.
4242,"Our new school is a community based, full service school with a strong academic focus. Our modernized building includes a gymnasium, cafeteria and auditorium, aall of whis are used to enchance our academic offerings. we have many community partners including Bird St. Community Center, Discovering Justice, Boston Medical center, Mass Health Smiles, Black Ministerial Alliance and New England School of Optometry"
4250,"The Holland School envisions a rich educational environment that prepares our students to be lifelong learners and productive, responsible members of the global community. We provide: Music, Art, Swimming, PE, a school-based therapy program & a full time social worker. All students receive technology once a week.The Holland School runs after-school programs. Academic after school tutoring & MCAS support offered. Diamond Educators Mentoring Program for grades 3 to 5  meets monthly on Saturday afternoons. Daily character education program & mentor Program."
